Time,"{job=""daedalus/flink-metrics""}"
771,96129
772,96215
773,96303
774,96303
775,96403
776,96107
777,96130
778,96267
779,96267
780,96354
781,96755
782,96821
783,96615
784,96615
785,96701
786,96751
787,96816
788,97023
789,97023
790,97072
791,97023
792,97085
793,97168
794,97168
795,97222
796,97470
797,97546
798,97570
799,97570
800,97621
801,97803
802,97848
803,97979
804,97979
805,97863
806,98056
807,98281
808,98291
809,98291
810,98342
811,98179
812,98244
813,98558
814,98558
815,98600
816,99027
817,99087
818,98558
819,98558
820,98610
821,98389
822,98449
823,98508
824,98508
825,98387
826,98477
827,98676
828,99006
829,99006
830,99058
831,99220
832,99268
833,99244
834,99244
835,99450
836,99180
837,99027
838,98475
839,98475
840,98494
841,98638
842,98674
843,98687
844,98687
845,98598
846,98439
847,98569
848,99009
849,99009
850,99038
851,99275
852,99290
853,98956
854,98956
855,99145
856,99391
857,99262
858,98915
859,98915
860,98930
861,98724
862,98729
863,98545
864,98545
865,98332
866,98048
867,98242
868,98443
869,98443
870,98534
871,98438
872,98431
873,98149
874,98149
875,98274
876,98763
877,98649
878,98590
879,98590
880,98593
881,98351
882,98349
883,98616
884,98616
885,98413
886,97975
887,98153
888,98517
889,98517
890,98500
891,98667
892,98679
893,99013
894,99013
895,99195
896,99741
897,99613
898,98671
899,98671
900,98582
901,97935
902,97913
903,98120
904,98120
905,97793
906,97135
907,97420
908,96904
909,96904
910,96866
911,97201
912,97181
913,96971
914,96971
915,97154
916,97644
917,97371
918,96857
919,96857
920,96843
921,96476
922,96434
923,95778
924,95778
925,95588
926,94822
927,94936
928,96070
929,96070
930,96039
931,96592
932,96570
933,96650
934,96650
935,96913
936,97343
937,97019
938,97633
939,97633
940,97610
941,97616
942,97579
943,97249
944,97249
945,96826
946,96217
947,96590
948,96931
949,96931
950,96880
951,97266
952,97215
953,98050
954,98050
955,98189
956,98752
957,98512
958,98585
959,98585
960,98523
961,98440
962,98369
963,98738
964,98738
965,98390
966,98002
967,98224
968,97931
969,97931
970,97856
971,97622
972,97538
973,98134
974,98134
975,98439
976,99239
977,98798
978,98565
979,98565
980,98500
981,98226
982,98161
983,98148
984,98148
985,97833
986,97630
987,97803
988,97183
989,97183
990,97107
991,97281
992,97217
993,96838
994,96838
995,97054
996,97507
997,97139
998,97187
999,97187
1000,97119
1001,97109
1002,97042
1003,97344
1004,97344
1005,96997
1006,95809
1007,95979
1008,95597
1009,95597
1010,95505
1011,95316
1012,95221
1013,94210
1014,94210
1015,94349
1016,94270
1017,93933
1018,94511
1019,94511
1020,94426
1021,94709
1022,94610
1023,94849
1024,94849
1025,94728
1026,93884
1027,93790
1028,94074
1029,94074
1030,93961
1031,93927
1032,93811
1033,93265
1034,93265
1035,93426
1036,94333
1037,93966
1038,93688
1039,93688
1040,93572
1041,93855
1042,93744
1043,93689
1044,93689
1045,93506
1046,93088
1047,93054
1048,93350
1049,93350
1050,93216
1051,92521
1052,92391
1053,91736
1054,91736
1055,91644
1056,92314
1057,92180
1058,91173
1059,91173
1060,91054
1061,90652
1062,90538
1063,90312
1064,90312
1065,90190
1066,89491
1067,89336
1068,89563
1069,89563
1070,89428
1071,89067
1072,88947
1073,88963
1074,88963
1075,88910
1076,89570
1077,89348
1078,88429
1079,88429
1080,88318
1081,88363
1082,88237
1083,87815
1084,87815
1085,87691
1086,87449
1087,87449
1088,87339
1089,87339
1090,87189
1091,87191
1092,87191
1093,86628
1094,86628
1095,86487
1096,86814
1097,86814
1098,86408
1099,86408
1100,86264
1101,85962
1102,85962
1103,85694
1104,85694
1105,85547
1106,85039
1107,85039
1108,85198
1109,85198
1110,85048
1111,84862
1112,84862
1113,84569
1114,84569
1115,84407
1116,84236
1117,84236
1118,83946
1119,83946
1120,83801
1121,83653
1122,83653
1123,83262
1124,83262
1125,83091
1126,82972
1127,82972
1128,82620
1129,82620
1130,82474
1131,82333
1132,82333
1133,82049
1134,82049
1135,81902
1136,81863
1137,81863
1138,81301
1139,81301
1140,81133
1141,80936
1142,80936
1143,80589
1144,80589
1145,80426
1146,80249
1147,80249
1148,79896
1149,79896
1150,79738
1151,79552
1152,79552
1153,79214
1154,79214
1155,79053
1156,78846
1157,78846
1158,78492
1159,78492
1160,78314
1161,78258
1162,78258
1163,77719
1164,77719
1165,77521
1166,77628
1167,77628
1168,77021
1169,77021
1170,76840
1171,76668
1172,76668
1173,76303
1174,76303
1175,76121
1176,75932
1177,75932
1178,75558
1179,75558
1180,75366
1181,75180
1182,75180
1183,74789
1184,74789
1185,74605
1186,74407
1187,74407
1188,74023
1189,74023
1190,73840
1191,73642
1192,73642
1193,73322
1194,73322
1195,73154
1196,72886
1197,72886
1198,72496
1199,72496
1200,72301
1201,72095
1202,72095
1203,71702
1204,71702
1205,71517
1206,71319
1207,71319
1208,70912
1209,70912
1210,70718
1211,70517
1212,70517
1213,70131
1214,70131
1215,69940
1216,69660
1217,69660
1218,69223
1219,69223
1220,69017
1221,68827
1222,68827
1223,68413
1224,68413
1225,68217
1226,67999
1227,67999
1228,67608
1229,67608
1230,67419
1231,67213
1232,67213
1233,66790
1234,66790
1235,66577
1236,66372
1237,66372
1238,65962
1239,65962
1240,65775
1241,65550
1242,65550
1243,65134
1244,65134
1245,64939
1246,64785
1247,64785
1248,64408
1249,64408
1250,64207
1251,63980
1252,63980
1253,63559
1254,63559
1255,63341
1256,63142
1257,63142
1258,62718
1259,62718
1260,62523
1261,62291
1262,62291
1263,61876
1264,61876
1265,61680
1266,61445
1267,61445
1268,61015
1269,61015
1270,60824
1271,60600
1272,60600
1273,60174
1274,60174
1275,59955
1276,59745
1277,59745
1278,59319
1279,59319
1280,59122
1281,58893
1282,58893
1283,58468
1284,58468
1285,58263
1286,58040
1287,58040
1288,57596
1289,57596
1290,57377
1291,57163
1292,57163
1293,56733
1294,56733
1295,56522
1296,56303
1297,56303
1298,55875
1299,55875
1300,55663
1301,55437
1302,55437
1303,54995
1304,54995
1305,54801
1306,54571
1307,54571
1308,54139
1309,54139
1310,53930
1311,53706
1312,53706
1313,53254
1314,53254
1315,53065
1316,52821
1317,52821
1318,52402
1319,52402
1320,52204
1321,51969
1322,51969
1323,51525
