second|adCount
2498|50000
2499|50000
2500|50000
2501|50000
2502|50000
2503|50000
2504|50000
2505|50000
2506|50000
2507|50000
2508|50000
2509|50000
2510|50000
2511|50000
2512|50000
2513|50000
2514|50000
2515|50000
2516|50000
2517|50000
2518|50000
2519|50000
2520|50000
2521|50000
2522|50000
2523|50000
2524|50000
2525|50000
2526|50000
2527|50000
2528|50000
2529|50000
2530|50000
2531|50000
2532|50000
2533|50000
2534|50000
2535|50000
2536|50000
2537|50000
2538|50000
2539|50000
2540|50000
2541|50000
2542|50000
2543|50000
2544|50000
2545|50000
2546|50000
2547|50000
2548|50000
2549|50000
2550|50000
2551|50000
2552|50000
2553|50000
2554|50000
2555|50000
2556|50000
2557|50000
2558|50000
2559|50000
2560|50000
2561|50000
2562|50000
2563|50000
2564|50000
2565|50000
2566|50000
2567|50000
2568|50000
2569|50000
2570|50000
2571|50000
2572|50000
2573|50000
2574|50000
2575|50000
2576|50000
2577|50000
2578|50000
2579|50000
2580|50000
2581|50000
2582|50000
2583|50000
2584|50000
2585|50000
2586|50000
2587|50000
2588|50000
2589|50000
2590|50000
2591|50000
2592|50000
2593|50000
2594|50000
2595|50000
2596|50000
2597|50000
2598|50000
2599|50000
2600|50000
2601|50000
2602|50000
2603|50000
2604|50000
2605|50000
2606|50000
2607|50000
2608|50000
2609|50000
2610|50000
2611|50000
2612|50000
2613|50000
2614|50000
2615|50000
2616|50000
2617|50000
2618|50000
2619|50000
2620|50000
2621|50000
2622|50000
2623|50000
2624|50000
2625|50000
2626|50000
2627|50000
2628|50000
2629|50000
2630|50000
2631|50000
2632|50000
2633|50000
2634|50000
2635|50000
2636|50000
2637|50000
2638|50000
2639|50000
2640|50000
2641|50000
2642|50000
2643|50000
2644|50000
2645|50000
2646|50000
2647|50000
2648|50000
2649|50000
2650|50000
2651|50000
2652|50000
2653|50000
2654|50000
2655|50000
2656|50000
2657|50000
2658|50000
2659|50000
2660|50000
2661|50000
2662|50000
2663|50000
2664|50000
2665|50000
2666|50000
2667|50000
2668|50000
2669|50000
2670|50000
2671|50000
2672|50000
2673|50000
2674|50000
2675|50000
2676|50000
2677|50000
2678|50000
2679|50000
2680|50000
2681|50000
2682|50000
2683|50000
2684|50000
2685|50000
2686|50000
2687|50000
2688|50000
2689|50000
2690|50000
2691|50000
2692|50000
2693|50000
2694|50000
2695|50000
2696|50000
2697|50000
2698|50000
2699|50000
2700|50000
2701|50000
2702|50000
2703|50000
2704|50000
2705|50000
2706|50000
2707|50000
2708|50000
2709|50000
2710|50000
2711|50000
2712|50000
2713|50000
2714|50000
2715|50000
2716|50000
2717|50000
2718|50000
2719|50000
2720|50000
2721|50000
2722|50000
2723|50000
2724|50000
2725|50000
2726|50000
2727|50000
2728|50000
2729|50000
2730|50000
2731|50000
2732|50000
2733|50000
2734|50000
2735|50000
2736|50000
2737|50000
2738|50000
2739|50000
2740|50000
2741|50000
2742|50000
2743|50000
2744|50000
2745|50000
2746|50000
2747|50000
2748|50000
2749|50000
2750|50000
2751|50000
2752|50000
2753|50000
2754|50000
2755|50000
2756|50000
2757|50000
2758|50000
2759|50000
2760|50000
2761|50000
2762|50000
2763|50000
2764|50000
2765|50000
2766|50000
2767|50000
2768|50000
2769|50000
2770|50000
2771|50000
2772|50000
2773|50000
2774|50000
2775|50000
2776|50000
2777|50000
2778|50000
2779|50000
2780|50000
2781|50000
2782|50000
2783|50000
2784|50000
2785|50000
2786|50000
2787|50000
2788|50000
2789|50000
2790|50000
2791|50000
2792|50000
2793|50000
2794|50000
2795|50000
2796|50000
2797|50000
2798|50000
2799|50000
2800|50000
2801|50000
2802|50000
2803|50000
2804|50000
2805|50000
2806|50000
2807|50000
2808|50000
2809|50000
2810|50000
2811|50000
2812|50000
2813|50000
2814|50000
2815|50000
2816|50000
2817|50000
2818|50000
2819|50000
2820|50000
2821|50000
2822|50000
2823|50000
2824|50000
2825|50000
2826|50000
2827|50000
2828|50000
2829|50000
2830|50000
2831|50000
2832|50000
2833|50000
2834|50000
2835|50000
2836|50000
2837|50000
2838|50000
2839|50000
2840|50000
2841|50000
2842|50000
2843|50000
2844|50000
2845|50000
2846|50000
2847|50000
2848|50000
2849|50000
2850|50000
2851|50000
2852|50000
2853|50000
2854|50000
2855|50000
2856|50000
2857|50000
2858|50000
2859|50000
2860|50000
2861|50000
2862|50000
2863|50000
2864|50000
2865|50000
2866|50000
2867|50000
2868|50000
2869|50000
2870|50000
2871|50000
2872|50000
2873|50000
2874|50000
2875|50000
2876|50000
2877|50000
2878|50000
2879|50000
2880|50000
2881|50000
2882|50000
2883|50000
2884|50000
2885|50000
2886|50000
2887|50000
2888|50000
2889|50000
2890|50000
2891|50000
2892|50000
2893|50000
2894|50000
2895|50000
2896|50000
2897|50000
2898|50000
2899|50000
2900|50000
2901|50000
2902|50000
2903|50000
2904|50000
2905|50000
2906|50000
2907|50000
2908|50000
2909|50000
2910|50000
2911|50000
2912|50000
2913|50000
2914|50000
2915|50000
2916|50000
2917|50000
2918|50000
2919|50000
2920|50000
2921|50000
2922|50000
2923|50000
2924|50000
2925|50000
2926|50000
2927|50000
2928|50000
2929|50000
2930|50000
2931|50000
2932|50000
2933|50000
2934|50000
2935|50000
2936|50000
2937|50000
2938|50000
2939|50000
2940|50000
2941|50000
2942|50000
2943|50000
2944|50000
2945|50000
2946|50000
2947|50000
2948|50000
2949|50000
2950|50000
2951|50000
2952|50000
2953|50000
2954|50000
2955|50000
2956|50000
2957|50000
2958|50000
2959|50000
2960|50000
2961|50000
2962|50000
2963|50000
2964|50000
2965|50000
2966|50000
2967|50000
2968|50000
2969|50000
2970|50000
2971|50000
2972|50000
2973|50000
2974|50000
2975|50000
2976|50000
2977|50000
2978|50000
2979|50000
2980|50000
2981|50000
2982|50000
2983|50000
2984|50000
2985|50000
2986|50000
2987|50000
2988|50000
2989|50000
2990|50000
2991|50000
2992|50000
2993|50000
2994|50000
2995|50000
2996|50000
2997|50000
2998|50000
2999|50000
3000|50000
3001|50000
3002|50000
3003|50000
3004|50000
3005|50000
3006|50000
3007|50000
3008|50000
3009|50000
3010|50000
3011|50000
3012|50000
3013|50000
3014|50000
3015|50000
3016|50000
3017|50000
3018|50000
3019|50000
3020|50000
3021|50000
3022|50000
3023|50000
3024|50000
3025|50000
3026|50000
3027|50000
3028|50000
3029|50000
3030|50000
3031|50000
3032|50000
3033|50000
3034|50000
3035|50000
3036|50000
3037|50000
3038|50000
3039|50000
3040|50000
3041|50000
3042|50000
3043|50000
3044|50000
3045|50000
3046|50000
3047|50000
3048|50000
3049|50000
3050|50000
3051|50000
3052|50000
3053|50000
3054|50000
3055|50000
3056|50000
3057|50000
3058|50000
3059|50000
3060|50000
3061|50000
3062|50000
3063|50000
3064|50000
3065|50000
3066|50000
3067|50000
3068|50000
3069|50000
3070|50000
3071|50000
3072|50000
3073|50000
3074|50000
3075|50000
3076|50000
3077|50000
3078|50000
3079|50000
3080|50000
3081|50000
3082|50000
3083|50000
3084|50000
3085|50000
3086|50000
3087|50000
3088|50000
3089|50000
3090|50000
3091|50000
3092|50000
3093|50000
3094|50000
3095|50000
3096|50000
3097|50000
3098|50000
3099|50000
3100|50000
3101|50000
3102|50000
3103|50000
3104|50000
3105|50000
3106|50000
3107|50000
3108|50000
3109|50000
3110|50000
3111|50000
3112|50000
3113|50000
3114|50000
3115|50000
3116|50000
3117|50000
3118|50000
3119|50000
3120|50000
3121|50000
3122|50000
3123|50000
3124|50000
3125|50000
3126|50000
3127|50000
3128|50000
3129|50000
3130|50000
3131|50000
3132|50000
3133|50000
3134|50000
3135|50000
3136|50000
3137|50000
3138|50000
3139|50000
3140|50000
3141|50000
3142|50000
3143|50000
3144|50000
3145|50000
3146|50000
3147|50000
3148|50000
3149|50000
3150|50000
3151|50000
3152|50000
3153|50000
3154|50000
3155|50000
3156|50000
3157|50000
3158|50000
3159|50000
3160|50000
3161|50000
3162|50000
3163|50000
3164|50000
3165|50000
3166|50000
3167|50000
3168|50000
3169|50000
3170|50000
3171|50000
3172|50000
3173|50000
3174|50000
3175|50000
3176|50000
3177|50000
3178|50000
3179|50000
3180|50000
3181|50000
3182|50000
3183|50000
3184|50000
3185|50000
3186|50000
3187|50000
3188|50000
3189|50000
3190|50000
3191|50000
3192|50000
3193|50000
3194|50000
3195|50000
3196|50000
3197|50000
3198|50000
3199|50000
3200|50000
3201|50000
3202|50000
3203|50000
3204|50000
3205|50000
3206|50000
3207|50000
3208|50000
3209|50000
3210|50000
3211|50000
3212|50000
3213|50000
3214|50000
3215|50000
3216|50000
3217|50000
3218|50000
3219|50000
3220|50000
3221|50000
3222|50000
3223|50000
3224|50000
3225|50000
3226|50000
3227|50000
3228|50000
3229|50000
3230|50000
3231|50000
3232|50000
3233|50000
3234|50000
3235|50000
3236|50000
3237|50000
3238|50000
3239|50000
3240|50000
3241|50000
3242|50000
3243|50000
3244|50000
3245|50000
3246|50000
3247|50000
3248|50000
3249|50000
3250|50000
3251|50000
3252|50000
3253|50000
3254|50000
3255|50000
3256|50000
3257|50000
3258|50000
3259|50000
3260|50000
3261|50000
3262|50000
3263|50000
3264|50000
3265|50000
3266|50000
3267|50000
3268|50000
3269|50000
3270|50000
3271|50000
3272|50000
3273|50000
3274|50000
3275|50000
3276|50000
3277|50000
3278|50000
3279|50000
3280|50000
3281|50000
3282|50000
3283|50000
3284|50000
3285|50000
3286|50000
3287|50000
3288|50000
3289|50000
3290|50000
3291|50000
3292|50000
3293|50000
3294|50000
3295|50000
3296|50000
3297|50000
3298|50000
3299|50000
3300|50000
3301|50000
3302|50000
3303|50000
3304|50000
3305|50000
3306|50000
3307|50000
3308|50000
3309|50000
3310|50000
3311|50000
3312|50000
3313|50000
3314|50000
3315|50000
3316|50000
3317|50000
3318|50000
3319|50000
3320|50000
3321|50000
3322|50000
3323|50000
3324|50000
3325|50000
3326|50000
3327|50000
3328|50000
3329|50000
3330|50000
3331|50000
3332|50000
3333|50000
3334|50000
3335|50000
3336|50000
3337|50000
3338|50000
3339|50000
3340|50000
3341|50000
3342|50000
3343|50000
3344|50000
3345|50000
3346|50000
3347|50000
3348|50000
3349|50000
3350|50000
3351|50000
3352|50000
3353|50000
3354|50000
3355|50000
3356|50000
3357|50000
3358|50000
3359|50000
3360|50000
3361|50000
3362|50000
3363|50000
3364|50000
3365|50000
3366|50000
3367|50000
3368|50000
3369|50000
3370|50000
3371|50000
3372|50000
3373|50000
3374|50000
3375|50000
3376|50000
3377|50000
3378|50000
3379|50000
3380|50000
3381|50000
3382|50000
3383|50000
3384|50000
3385|50000
3386|50000
3387|50000
3388|50000
3389|50000
3390|50000
3391|50000
3392|50000
3393|50000
3394|50000
3395|50000
3396|50000
3397|50000
3398|50000
3399|50000
3400|50000
3401|50000
3402|50000
3403|50000
3404|50000
3405|50000
3406|50000
3407|50000
3408|50000
3409|50000
3410|50000
3411|50000
3412|50000
3413|50000
3414|50000
3415|50000
3416|50000
3417|50000
3418|50000
3419|50000
3420|50000
3421|50000
3422|50000
3423|50000
3424|50000
3425|50000
3426|50000
3427|50000
3428|50000
3429|50000
3430|50000
3431|50000
3432|50000
3433|50000
3434|50000
3435|50000
3436|50000
3437|50000
3438|50000
3439|50000
3440|50000
3441|50000
3442|50000
3443|50000
3444|50000
3445|50000
3446|50000
3447|50000
3448|50000
3449|50000
3450|50000
3451|50000
3452|50000
3453|50000
3454|50000
3455|50000
3456|50000
3457|50000
3458|50000
3459|50000
3460|50000
3461|50000
3462|50000
3463|50000
3464|50000
3465|50000
3466|50000
3467|50000
3468|50000
3469|50000
3470|50000
3471|50000
3472|50000
3473|50000
3474|50000
3475|50000
3476|50000
3477|50000
3478|50000
3479|50000
3480|50000
3481|50000
3482|50000
3483|50000
3484|50000
3485|50000
3486|50000
3487|50000
3488|50000
3489|50000
3490|50000
3491|50000
3492|50000
3493|50000
3494|50000
3495|50000
3496|50000
3497|50000
3498|50000
3499|50000
3500|50000
3501|50000
3502|50000
3503|50000
3504|50000
3505|50000
3506|50000
3507|50000
3508|50000
3509|50000
3510|50000
3511|50000
3512|50000
3513|50000
3514|50000
3515|50000
3516|50000
3517|50000
3518|50000
3519|50000
3520|50000
3521|50000
3522|50000
3523|50000
3524|50000
3525|50000
3526|50000
3527|50000
3528|50000
3529|50000
3530|50000
3531|50000
3532|50000
3533|50000
3534|50000
3535|50000
3536|50000
3537|50000
3538|50000
3539|50000
3540|50000
3541|50000
3542|50000
3543|50000
3544|50000
3545|50000
3546|50000
3547|50000
3548|50000
3549|50000
3550|50000
3551|50000
3552|50000
3553|50000
3554|50000
3555|50000
3556|50000
3557|50000
3558|50000
3559|50000
3560|50000
3561|50000
3562|50000
3563|50000
3564|50000
3565|50000
3566|50000
3567|50000
3568|50000
3569|50000
3570|50000
3571|50000
3572|50000
3573|50000
3574|50000
3575|50000
3576|50000
3577|50000
3578|50000
3579|50000
3580|50000
3581|50000
3582|50000
3583|50000
3584|50000
3585|50000
3586|50000
3587|50000
3588|50000
3589|50000
3590|50000
3591|50000
3592|50000
3593|50000
3594|50000
3595|50000
3596|50000
3597|50000
3598|50000
3599|50000
3600|50000
3601|50000
3602|50000
3603|50000
3604|50000
3605|50000
3606|50000
3607|50000
3608|50000
3609|50000
3610|50000
3611|50000
3612|50000
3613|50000
3614|50000
3615|50000
3616|50000
3617|50000
3618|50000
3619|50000
3620|50000
3621|50000
3622|50000
3623|50000
3624|50000
3625|50000
3626|50000
3627|50000
3628|50000
3629|50000
3630|50000
3631|50000
3632|50000
3633|50000
3634|50000
3635|50000
3636|50000
3637|50000
3638|50000
3639|50000
3640|50000
3641|50000
3642|50000
3643|50000
3644|50000
3645|50000
3646|50000
3647|50000
3648|50000
3649|50000
3650|50000
3651|50000
3652|50000
3653|50000
3654|50000
3655|50000
3656|50000
3657|50000
3658|50000
3659|50000
3660|50000
3661|50000
3662|50000
3663|50000
3664|50000
3665|50000
3666|50000
3667|50000
3668|50000
3669|50000
3670|50000
3671|50000
3672|50000
3673|50000
3674|50000
3675|50000
3676|50000
3677|50000
3678|50000
3679|50000
3680|50000
3681|50000
3682|50000
3683|50000
3684|50000
3685|50000
3686|50000
3687|50000
3688|50000
3689|50000
3690|50000
3691|50000
3692|50000
3693|50000
3694|50000
3695|50000
3696|50000
3697|50000
3698|50000
3699|50000
3700|50000
3701|50000
3702|50000
3703|50000
3704|50000
3705|50000
3706|50000
3707|50000
3708|50000
3709|50000
3710|50000
3711|50000
3712|50000
3713|50000
3714|50000
3715|50000
3716|50000
3717|50000
3718|50000
3719|50000
3720|50000
3721|50000
3722|50000
3723|50000
3724|50000
3725|50000
3726|50000
3727|50000
3728|50000
3729|50000
3730|50000
3731|50000
3732|50000
3733|50000
3734|50000
3735|50000
3736|50000
3737|50000
3738|50000
3739|50000
3740|50000
3741|50000
3742|50000
3743|50000
3744|50000
3745|50000
3746|50000
3747|50000
3748|50000
3749|50000
3750|50000
3751|50000
3752|50000
3753|50000
3754|50000
3755|50000
3756|50000
3757|50000
3758|50000
3759|50000
3760|50000
3761|50000
3762|50000
3763|50000
3764|50000
3765|50000
3766|50000
3767|50000
3768|50000
3769|50000
3770|50000
3771|50000
3772|50000
3773|50000
3774|50000
3775|50000
3776|50000
3777|50000
3778|50000
3779|50000
3780|50000
3781|50000
3782|50000
3783|50000
3784|50000
3785|50000
3786|50000
3787|50000
3788|50000
3789|50000
3790|50000
3791|50000
3792|50000
3793|50000
3794|50000
3795|50000
3796|50000
3797|50000
3798|50000
3799|50000
3800|50000
3801|50000
3802|50000
3803|50000
3804|50000
3805|50000
3806|50000
3807|50000
3808|50000
3809|50000
3810|50000
3811|50000
3812|50000
3813|50000
3814|50000
3815|50000
3816|50000
3817|50000
3818|50000
3819|50000
3820|50000
3821|50000
3822|50000
3823|50000
3824|50000
3825|50000
3826|50000
3827|50000
3828|50000
3829|50000
3830|50000
3831|50000
3832|50000
3833|50000
3834|50000
3835|50000
3836|50000
3837|50000
3838|50000
3839|50000
3840|50000
3841|50000
3842|50000
3843|50000
3844|50000
3845|50000
3846|50000
3847|50000
3848|50000
3849|50000
3850|50000
3851|50000
3852|50000
3853|50000
3854|50000
3855|50000
3856|50000
3857|50000
3858|50000
3859|50000
3860|50000
3861|50000
3862|50000
3863|50000
3864|50000
3865|50000
3866|50000
3867|50000
3868|50000
3869|50000
3870|50000
3871|50000
3872|50000
3873|50000
3874|50000
3875|50000
3876|50000
3877|50000
3878|50000
3879|50000
3880|50000
3881|50000
3882|50000
3883|50000
3884|50000
3885|50000
3886|50000
3887|50000
3888|50000
3889|50000
3890|50000
3891|50000
3892|50000
3893|50000
3894|50000
3895|50000
3896|50000
3897|50000
3898|50000
3899|50000
3900|50000
3901|50000
3902|50000
3903|50000
3904|50000
3905|50000
3906|50000
3907|50000
3908|50000
3909|50000
3910|50000
3911|50000
3912|50000
3913|50000
3914|50000
3915|50000
3916|50000
3917|50000
3918|50000
3919|50000
3920|50000
3921|50000
3922|50000
3923|50000
3924|50000
3925|50000
3926|50000
3927|50000
3928|50000
3929|50000
3930|50000
3931|50000
3932|50000
3933|50000
3934|50000
3935|50000
3936|50000
3937|50000
3938|50000
3939|50000
3940|50000
3941|50000
3942|50000
3943|50000
3944|50000
3945|50000
3946|50000
3947|50000
3948|50000
3949|50000
3950|50000
3951|50000
3952|50000
3953|50000
3954|50000
3955|50000
3956|50000
3957|50000
3958|50000
3959|50000
3960|50000
3961|50000
3962|50000
3963|50000
3964|50000
3965|50000
3966|50000
3967|50000
3968|50000
3969|50000
3970|50000
3971|50000
3972|50000
3973|50000
3974|50000
3975|50000
3976|50000
3977|50000
3978|50000
3979|50000
3980|50000
3981|50000
3982|50000
3983|50000
3984|50000
3985|50000
3986|50000
3987|50000
3988|50000
3989|50000
3990|50000
3991|50000
3992|50000
3993|50000
3994|50000
3995|50000
3996|50000
3997|50000
3998|50000
3999|50000
4000|50000
4001|50000
4002|50000
4003|50000
4004|50000
4005|50000
4006|50000
4007|50000
4008|50000
4009|50000
4010|50000
4011|50000
4012|50000
4013|50000
4014|50000
4015|50000
4016|50000
4017|50000
4018|50000
4019|50000
4020|50000
4021|50000
4022|50000
4023|50000
4024|50000
4025|50000
4026|50000
4027|50000
4028|50000
4029|50000
4030|50000
4031|50000
4032|50000
4033|50000
4034|50000
4035|50000
4036|50000
4037|50000
4038|50000
4039|50000
4040|50000
4041|50000
4042|50000
4043|50000
4044|50000
4045|50000
4046|50000
4047|50000
4048|50000
4049|50000
4050|50000
4051|50000
4052|50000
4053|50000
4054|50000
4055|50000
4056|50000
4057|50000
4058|50000
4059|50000
4060|50000
4061|50000
4062|50000
4063|50000
4064|50000
4065|50000
4066|50000
4067|50000
4068|50000
4069|50000
4070|50000
4071|50000
4072|50000
4073|50000
4074|50000
4075|50000
4076|50000
4077|50000
4078|50000
4079|50000
4080|50000
4081|50000
4082|50000
4083|50000
4084|50000
4085|50000
4086|50000
4087|50000
4088|50000
4089|50000
4090|50000
4091|50000
4092|50000
4093|50000
4094|50000
4095|50000
4096|50000
4097|50000
4098|50000
4099|50000
4100|50000
4101|50000
4102|50000
4103|50000
4104|50000
4105|50000
4106|50000
4107|50000
4108|50000
4109|50000
4110|50000
4111|50000
4112|50000
4113|50000
4114|50000
4115|50000
4116|50000
4117|50000
4118|50000
4119|50000
4120|50000
4121|50000
4122|50000
4123|50000
4124|50000
4125|50000
4126|50000
4127|50000
4128|50000
4129|50000
4130|50000
4131|50000
4132|50000
4133|50000
4134|50000
4135|50000
4136|50000
4137|50000
4138|50000
4139|50000
4140|50000
4141|50000
4142|50000
4143|50000
4144|50000
4145|50000
4146|50000
4147|50000
4148|50000
4149|50000
4150|50000
4151|50000
4152|50000
4153|50000
4154|50000
4155|50000
4156|50000
4157|50000
4158|50000
4159|50000
4160|50000
4161|50000
4162|50000
4163|50000
4164|50000
4165|50000
4166|50000
4167|50000
4168|50000
4169|50000
4170|50000
4171|50000
4172|50000
4173|50000
4174|50000
4175|50000
4176|50000
4177|50000
4178|50000
4179|50000
4180|50000
4181|50000
4182|50000
4183|50000
4184|50000
4185|50000
4186|50000
4187|50000
4188|50000
4189|50000
4190|50000
4191|50000
4192|50000
4193|50000
4194|50000
4195|50000
4196|50000
4197|50000
4198|50000
4199|50000
4200|50000
4201|50000
4202|50000
4203|50000
4204|50000
4205|50000
4206|50000
4207|50000
4208|50000
4209|50000
4210|50000
4211|50000
4212|50000
4213|50000
4214|50000
4215|50000
4216|50000
4217|50000
4218|50000
4219|50000
4220|50000
4221|50000
4222|50000
4223|50000
4224|50000
4225|50000
4226|50000
4227|50000
4228|50000
4229|50000
4230|50000
4231|50000
4232|50000
4233|50000
4234|50000
4235|50000
4236|50000
4237|50000
4238|50000
4239|50000
4240|50000
4241|50000
4242|50000
4243|50000
4244|50000
4245|50000
4246|50000
4247|50000
4248|50000
4249|50000
4250|50000
4251|50000
4252|50000
4253|50000
4254|50000
4255|50000
4256|50000
4257|50000
4258|50000
4259|50000
4260|50000
4261|50000
4262|50000
4263|50000
4264|50000
4265|50000
4266|50000
4267|50000
4268|50000
4269|50000
4270|50000
4271|50000
4272|50000
4273|50000
4274|50000
4275|50000
4276|50000
4277|50000
4278|50000
4279|50000
4280|50000
4281|50000
4282|50000
4283|50000
4284|50000
4285|50000
4286|50000
4287|50000
4288|50000
4289|50000
4290|50000
4291|50000
4292|50000
4293|50000
4294|50000
4295|50000
4296|50000
4297|50000
4298|50000
4299|50000
4300|50000
4301|50000
4302|50000
4303|50000
4304|50000
4305|50000
4306|50000
4307|50000
4308|50000
4309|50000
4310|50000
4311|50000
4312|50000
4313|50000
4314|50000
4315|50000
4316|50000
4317|50000
4318|50000
4319|50000
4320|50000
4321|50000
4322|50000
4323|50000
4324|50000
4325|50000
4326|50000
4327|50000
4328|50000
4329|50000
4330|50000
4331|50000
4332|50000
4333|50000
4334|50000
4335|50000
4336|50000
4337|50000
4338|50000
4339|50000
4340|50000
4341|50000
4342|50000
4343|50000
4344|50000
4345|50000
4346|50000
4347|50000
4348|50000
4349|50000
4350|50000
4351|50000
4352|50000
4353|50000
4354|50000
4355|50000
4356|50000
4357|50000
4358|50000
4359|50000
4360|50000
4361|50000
4362|50000
4363|50000
4364|50000
4365|50000
4366|50000
4367|50000
4368|50000
4369|50000
4370|50000
4371|50000
4372|50000
4373|50000
4374|50000
4375|50000
4376|50000
4377|50000
4378|50000
4379|50000
4380|50000
4381|50000
4382|50000
4383|50000
4384|50000
4385|50000
4386|50000
4387|50000
4388|50000
4389|50000
4390|50000
4391|50000
4392|50000
4393|50000
4394|50000
4395|50000
4396|50000
4397|50000
4398|50000
4399|50000
4400|50000
4401|50000
4402|50000
4403|50000
4404|50000
4405|50000
4406|50000
4407|50000
4408|50000
4409|50000
4410|50000
4411|50000
4412|50000
4413|50000
4414|50000
4415|50000
4416|50000
4417|50000
4418|50000
4419|50000
4420|50000
4421|50000
4422|50000
4423|50000
4424|50000
4425|50000
4426|50000
4427|50000
4428|50000
4429|50000
4430|50000
4431|50000
4432|50000
4433|50000
4434|50000
4435|50000
4436|50000
4437|50000
4438|50000
4439|50000
4440|50000
4441|50000
4442|50000
4443|50000
4444|50000
4445|50000
4446|50000
4447|50000
4448|50000
4449|50000
4450|50000
4451|50000
4452|50000
4453|50000
4454|50000
4455|50000
4456|50000
4457|50000
4458|50000
4459|50000
4460|50000
4461|50000
4462|50000
4463|50000
4464|50000
4465|50000
4466|50000
4467|50000
4468|50000
4469|50000
4470|50000
4471|50000
4472|50000
4473|50000
4474|50000
4475|50000
4476|50000
4477|50000
4478|50000
4479|50000
4480|50000
4481|50000
4482|50000
4483|50000
4484|50000
4485|50000
4486|50000
4487|50000
4488|50000
4489|50000
4490|50000
4491|50000
4492|50000
4493|50000
4494|50000
4495|50000
4496|50000
4497|50000
4498|50000
4499|50000
4500|50000
4501|50000
4502|50000
4503|50000
4504|50000
4505|50000
4506|50000
4507|50000
4508|50000
4509|50000
4510|50000
4511|50000
4512|50000
4513|50000
4514|50000
4515|50000
4516|50000
4517|50000
4518|50000
4519|50000
4520|50000
4521|50000
4522|50000
4523|50000
4524|50000
4525|50000
4526|50000
4527|50000
4528|50000
4529|50000
4530|50000
4531|50000
4532|50000
4533|50000
4534|50000
4535|50000
4536|50000
4537|50000
4538|50000
4539|50000
4540|50000
4541|50000
4542|50000
4543|50000
4544|50000
4545|50000
4546|50000
4547|50000
4548|50000
4549|50000
4550|50000
4551|50000
4552|50000
4553|50000
4554|50000
4555|50000
4556|50000
4557|50000
4558|50000
4559|50000
4560|50000
4561|50000
4562|50000
4563|50000
4564|50000
4565|50000
4566|50000
4567|50000
4568|50000
4569|50000
4570|50000
4571|50000
4572|50000
4573|50000
4574|50000
4575|50000
4576|50000
4577|50000
4578|50000
4579|50000
4580|50000
4581|50000
4582|50000
4583|50000
4584|50000
4585|50000
4586|50000
4587|50000
4588|50000
4589|50000
4590|50000
4591|50000
4592|50000
4593|50000
4594|50000
4595|50000
4596|50000
4597|50000
4598|50000
4599|50000
4600|50000
4601|50000
4602|50000
4603|50000
4604|50000
4605|50000
4606|50000
4607|50000
4608|50000
4609|50000
4610|50000
4611|50000
4612|50000
4613|50000
4614|50000
4615|50000
4616|50000
4617|50000
4618|50000
4619|50000
4620|50000
4621|50000
4622|50000
4623|50000
4624|50000
4625|50000
4626|50000
4627|50000
4628|50000
4629|50000
4630|50000
4631|50000
4632|50000
4633|50000
4634|50000
4635|50000
4636|50000
4637|50000
4638|50000
4639|50000
4640|50000
4641|50000
4642|50000
4643|50000
4644|50000
4645|50000
4646|50000
4647|50000
4648|50000
4649|50000
4650|50000
4651|50000
4652|50000
4653|50000
4654|50000
4655|50000
4656|50000
4657|50000
4658|50000
4659|50000
4660|50000
4661|50000
4662|50000
4663|50000
4664|50000
4665|50000
4666|50000
4667|50000
4668|50000
4669|50000
4670|50000
4671|50000
4672|50000
4673|50000
4674|50000
4675|50000
4676|50000
4677|50000
4678|50000
4679|50000
4680|50000
4681|50000
4682|50000
4683|50000
4684|50000
4685|50000
4686|50000
4687|50000
4688|50000
4689|50000
4690|50000
4691|50000
4692|50000
4693|50000
4694|50000
4695|50000
4696|50000
4697|50000
4698|50000
4699|50000
4700|50000
4701|50000
4702|50000
4703|50000
4704|50000
4705|50000
4706|50000
4707|50000
4708|50000
4709|50000
4710|50000
4711|50000
4712|50000
4713|50000
4714|50000
4715|50000
4716|50000
4717|50000
4718|50000
4719|50000
4720|50000
4721|50000
4722|50000
4723|50000
4724|50000
4725|50000
4726|50000
4727|50000
4728|50000
4729|50000
4730|50000
4731|50000
4732|50000
4733|50000
4734|50000
4735|50000
4736|50000
4737|50000
4738|50000
4739|50000
4740|50000
4741|50000
4742|50000
4743|50000
4744|50000
4745|50000
4746|50000
4747|50000
4748|50000
4749|50000
4750|50000
4751|50000
4752|50000
4753|50000
4754|50000
4755|50000
4756|50000
4757|50000
4758|50000
4759|50000
4760|50000
4761|50000
4762|50000
4763|50000
4764|50000
4765|50000
4766|50000
4767|50000
4768|50000
4769|50000
4770|50000
4771|50000
4772|50000
4773|50000
4774|50000
4775|50000
4776|50000
4777|50000
4778|50000
4779|50000
4780|50000
4781|50000
4782|50000
4783|50000
4784|50000
4785|50000
4786|50000
4787|50000
4788|50000
4789|50000
4790|50000
4791|50000
4792|50000
4793|50000
4794|50000
4795|50000
4796|50000
4797|50000
4798|50000
4799|50000
4800|50000
4801|50000
4802|50000
4803|50000
4804|50000
4805|50000
4806|50000
4807|50000
4808|50000
4809|50000
4810|50000
4811|50000
4812|50000
4813|50000
4814|50000
4815|50000
4816|50000
4817|50000
4818|50000
4819|50000
4820|50000
4821|50000
4822|50000
4823|50000
4824|50000
4825|50000
4826|50000
4827|50000
4828|50000
4829|50000
